ID,Prediction
55996,0
55997,0
55998,-2
55999,0
56000,0
56001,0
56002,0
56003,1
56004,-2
56005,-2
56006,1
56007,1
56008,1
56009,1
56010,0
56011,0
56012,0
56013,1
56014,-2
56015,-2
56016,1
56017,-2
56018,0
56019,0
56020,-2
56021,0
56022,0
56023,1
56024,0
56025,-2
56026,0
56027,0
56028,-2
56029,-2
56030,0
56031,1
56032,1
56033,0
56034,1
56035,-2
56036,0
56037,1
56038,1
56039,0
56040,0
56041,0
56042,0
56043,-2
56044,1
56045,0
56046,1
56047,0
56048,0
56049,-2
56050,1
56051,0
56052,0
56053,-2
56054,0
56055,0
56056,-2
56057,0
56058,-2
56059,0
56060,0
56061,0
56062,0
56063,0
56064,0
56065,0
56066,0
56067,0
56068,-2
56069,0
56070,0
56071,1
56072,1
56073,0
56074,1
56075,-2
56076,0
56077,0
56078,0
56079,0
56080,0
56081,0
56082,0
56083,0
56084,0
56085,-2
56086,0
56087,-2
56088,0
56089,-2
56090,0
56091,-2
56092,-2
56093,1
56094,0
56095,0
56096,-2
56097,0
56098,1
56099,0
56100,1
56101,-2
56102,-2
56103,1
56104,1
56105,0
56106,1
56107,0
56108,0
56109,0
56110,0
56111,0
56112,1
56113,-2
56114,0
56115,-2
56116,0
56117,-2
56118,1
56119,0
56120,1
56121,-2
56122,0
56123,0
56124,-2
56125,0
56126,-2
56127,0
56128,0
56129,-2
56130,0
56131,0
56132,1
56133,-2
56134,1
56135,0
56136,0
56137,-2
56138,1
56139,0
56140,0
56141,0
56142,1
56143,1
56144,0
56145,1
56146,0
56147,-2
56148,-2
56149,-2
56150,0
56151,0
56152,0
56153,0
56154,0
56155,-2
56156,1
56157,1
56158,-2
56159,0
56160,-2
56161,-2
56162,0
56163,1
56164,0
56165,-2
56166,0
56167,1
56168,1
56169,0
56170,0
56171,0
56172,0
56173,-2
56174,-2
56175,0
56176,1
56177,0
56178,0
56179,0
56180,1
56181,-2
56182,0
56183,1
56184,0
56185,0
56186,-2
56187,0
56188,-2
56189,0
56190,1
56191,1
56192,0
56193,-2
56194,0
56195,1
56196,0
56197,0
56198,0
56199,-2
56200,-2
56201,0
56202,0
56203,0
56204,0
56205,0
56206,-2
56207,1
56208,1
56209,-2
56210,1
56211,-2
56212,-2
56213,0
56214,0
56215,1
56216,1
56217,1
56218,0
56219,0
56220,0
56221,0
56222,0
56223,0
56224,0
56225,0
56226,0
56227,0
56228,0
56229,0
56230,-2
56231,-2
56232,-2
56233,0
56234,1
56235,0
56236,1
56237,-2
56238,-2
56239,0
56240,0
56241,1
56242,-2
56243,0
56244,0
56245,0
56246,-2
56247,1
56248,0
56249,1
56250,0
56251,0
56252,1
56253,0
56254,0
56255,0
56256,0
56257,0
56258,-2
56259,1
56260,1
56261,0
56262,0
56263,1
56264,-2
56265,-2
56266,0
56267,0
56268,0
56269,0
56270,-2
56271,0
56272,-2
56273,0
56274,1
56275,0
56276,0
56277,1
56278,0
56279,0
56280,-2
56281,-2
56282,0
56283,-2
56284,1
56285,-2
56286,0
56287,1
56288,1
56289,1
56290,1
56291,-2
56292,0
56293,-2
56294,0
56295,1
56296,-2
56297,1
56298,0
56299,0
56300,0
56301,0
56302,-2
56303,1
56304,-2
56305,-2
56306,1
56307,1
56308,-2
56309,-2
56310,-2
56311,0
56312,0
56313,0
56314,0
56315,0
56316,0
56317,-2
56318,-2
56319,0
56320,-2
56321,-2
56322,-2
56323,0
56324,1
56325,0
56326,1
56327,0
56328,1
56329,0
56330,-2
56331,0
56332,-2
56333,-2
56334,0
56335,0
56336,0
56337,0
56338,-2
56339,0
56340,-2
56341,0
56342,-2
56343,1
56344,0
56345,1
56346,0
56347,-2
56348,1
56349,1
56350,0
56351,0
56352,1
56353,0
56354,0
56355,0
56356,-2
56357,1
56358,0
56359,1
56360,0
56361,0
56362,0
56363,0
56364,-2
56365,0
56366,-2
56367,0
56368,0
56369,0
56370,0
56371,1
56372,-2
56373,0
56374,0
56375,-2
56376,1
56377,-2
56378,0
56379,0
56380,-2
56381,-2
56382,-2
56383,-2
56384,-2
56385,-2
56386,0
56387,1
56388,1
56389,1
56390,1
56391,-2
56392,0
56393,-2
56394,0
56395,1
56396,1
56397,1
56398,-2
56399,-2
56400,-2
56401,-2
56402,0
56403,1
56404,0
56405,0
56406,0
56407,1
56408,0
56409,0
56410,-2
56411,1
56412,1
56413,0
56414,-2
56415,0
56416,0
56417,-2
56418,1
56419,1
56420,1
56421,0
56422,0
56423,0
56424,-2
56425,0
56426,0
56427,1
56428,1
56429,0
56430,1
56431,-2
56432,0
56433,0
56434,0
56435,0
56436,0
56437,-2
56438,-2
56439,1
56440,-2
56441,0
56442,-2
56443,0
56444,-2
56445,1
56446,-2
56447,0
56448,0
56449,1
56450,-2
56451,1
56452,-2
56453,0
56454,0
56455,0
56456,0
56457,0
56458,-2
56459,-2
56460,-2
56461,-2
56462,1
56463,0
56464,0
56465,1
56466,-2
56467,1
56468,1
56469,0
56470,0
56471,-2
56472,0
56473,-2
56474,-2
56475,0
56476,0
56477,-2
56478,1
56479,0
56480,0
56481,1
56482,0
56483,1
56484,0
56485,0
56486,1
56487,0
56488,1
56489,-2
56490,1
56491,1
56492,1
56493,0
56494,1
56495,1
56496,-2
56497,1
56498,0
56499,-2
56500,0
56501,-2
56502,0
56503,-2
56504,1
56505,0
56506,1
56507,0
56508,0
56509,0
56510,0
56511,0
56512,1
56513,0
56514,0
56515,0
56516,-2
56517,1
56518,0
56519,0
56520,-2
56521,0
56522,1
56523,0
56524,-2
56525,-2
56526,0
56527,-2
56528,-2
56529,1
56530,-2
56531,0
56532,-2
56533,0
56534,1
56535,-2
56536,-2
56537,-2
56538,-2
56539,-2
56540,0
56541,-2
56542,0
56543,0
56544,1
56545,0
56546,-2
56547,1
56548,0
56549,0
56550,0
56551,0
56552,-2
56553,1
56554,0
56555,0
56556,0
56557,0
56558,0
56559,1
56560,-2
56561,0
56562,0
56563,-2
56564,-2
56565,-2
56566,0
56567,0
56568,0
56569,1
56570,-2
56571,0
56572,1
56573,0
56574,0
56575,-2
56576,0
56577,0
56578,1
56579,1
56580,-2
56581,-2
56582,1
56583,-2
56584,1
56585,0
56586,0
56587,0
56588,0
56589,1
56590,1
56591,0
56592,-2
56593,0
56594,-2
56595,-2
56596,-2
56597,0
56598,0
56599,0
56600,-2
56601,0
56602,0
56603,0
56604,0
56605,1
56606,1
56607,1
56608,0
56609,-2
56610,1
56611,-2
56612,-2
56613,0
56614,0
56615,0
56616,1
56617,0
56618,0
56619,-2
56620,0
56621,1
56622,1
56623,0
56624,0
56625,1
56626,0
56627,0
56628,1
56629,0
56630,-2
56631,1
56632,0
56633,1
56634,0
56635,-2
56636,0
56637,1
56638,0
56639,-2
56640,0
56641,0
56642,1
56643,-2
56644,1
56645,0
56646,1
56647,0
56648,0
56649,0
56650,1
56651,0
56652,1
56653,-2
56654,-2
56655,0
56656,0
56657,-2
56658,1
56659,1
56660,-2
56661,0
56662,0
56663,-2
56664,0
56665,-2
56666,0
56667,1
56668,-2
56669,0
56670,-2
56671,1
56672,0
56673,0
56674,-2
56675,0
56676,1
56677,-2
56678,-2
56679,0
56680,-2
56681,0
56682,-2
56683,1
56684,1
56685,0
56686,0
56687,-2
56688,-2
56689,0
56690,-2
56691,0
56692,-2
56693,-2
56694,0
56695,1
56696,0
56697,0
56698,-2
56699,-2
56700,0
56701,0
56702,0
56703,0
56704,0
56705,0
56706,0
56707,0
56708,-2
56709,0
56710,-2
56711,1
56712,1
56713,0
56714,-2
56715,0
56716,0
56717,0
56718,1
56719,-2
56720,0
56721,0
56722,0
56723,-2
56724,0
56725,0
56726,0
56727,-2
56728,-2
56729,1
56730,1
56731,0
56732,0
56733,1
56734,-2
56735,-2
56736,1
56737,-2
56738,-2
56739,1
56740,-2
56741,0
56742,-2
56743,1
56744,1
56745,-2
56746,1
56747,-2
56748,0
56749,-2
56750,1
56751,0
56752,1
56753,1
56754,1
56755,-2
56756,0
56757,0
56758,-2
56759,0
56760,-2
56761,0
56762,0
56763,0
56764,-2
56765,0
56766,0
56767,-2
56768,-2
56769,0
56770,-2
56771,0
56772,0
56773,0
56774,-2
56775,0
56776,1
56777,1
56778,-2
56779,-2
56780,0
56781,1
56782,1
56783,-2
56784,0
56785,-2
56786,-2
56787,1
56788,0
56789,-2
56790,-2
56791,1
56792,1
56793,0
56794,-2
56795,-2
56796,0
56797,-2
56798,-2
56799,-2
56800,0
56801,0
56802,1
56803,0
56804,-2
56805,0
56806,1
56807,-2
56808,1
56809,0
56810,-2
56811,1
56812,-2
56813,-2
56814,0
56815,1
56816,1
56817,-2
56818,-2
56819,-2
56820,0
56821,1
56822,0
56823,0
56824,-2
56825,-2
56826,0
56827,-2
56828,1
56829,-2
56830,-2
56831,0
56832,0
56833,0
56834,1
56835,0
56836,0
56837,0
56838,-2
56839,0
56840,0
56841,-2
56842,0
56843,0
56844,-2
56845,1
56846,-2
56847,0
56848,-2
56849,-2
56850,0
56851,-2
56852,1
56853,-2
56854,0
56855,-2
56856,0
56857,0
56858,0
56859,0
56860,0
56861,-2
56862,1
56863,-2
56864,0
56865,0
56866,-2
56867,1
56868,-2
56869,-2
56870,0
56871,1
56872,0
56873,-2
56874,1
56875,0
56876,-2
56877,-2
56878,0
56879,0
56880,-2
56881,1
56882,0
56883,-2
56884,1
56885,0
56886,-2
56887,0
56888,1
56889,1
56890,-2
56891,-2
56892,0
56893,-2
56894,0
56895,0
56896,0
56897,1
56898,0
56899,0
56900,-2
56901,-2
56902,0
56903,0
56904,-2
56905,1
56906,1
56907,-2
56908,0
56909,-2
56910,1
56911,-2
56912,1
56913,0
56914,0
56915,0
56916,-2
56917,0
56918,1
56919,-2
56920,1
56921,0
56922,0
56923,-2
56924,0
56925,0
56926,-2
56927,-2
56928,1
56929,1
56930,0
56931,-2
56932,0
56933,1
56934,-2
56935,1
56936,0
56937,-2
56938,0
56939,0
56940,1
56941,-2
56942,-2
56943,-2
56944,0
56945,-2
56946,-2
56947,0
56948,0
56949,0
56950,-2
56951,0
56952,0
56953,0
56954,-2
56955,1
56956,0
56957,-2
56958,-2
56959,0
56960,-2
56961,0
56962,1
56963,1
56964,0
56965,-2
56966,0
56967,-2
56968,-2
56969,-2
56970,1
56971,0
56972,1
56973,-2
56974,0
56975,1
56976,0
56977,1
56978,1
56979,1
56980,-2
56981,-2
56982,0
56983,0
56984,0
56985,-2
56986,1
56987,-2
56988,1
56989,-2
56990,0
56991,-2
56992,1
56993,0
56994,1
56995,-2
56996,-2
56997,-2
56998,1
56999,-2
57000,0
57001,0
57002,0
57003,-2
57004,0
57005,0
57006,0
57007,0
57008,-2
57009,-2
57010,1
57011,0
57012,-2
57013,0
57014,0
57015,1
57016,0
57017,0
57018,0
57019,0
57020,0
57021,1
57022,0
57023,1
57024,0
57025,-2
57026,-2
57027,1
57028,0
57029,1
57030,0
57031,0
57032,0
57033,-2
57034,-2
57035,-2
57036,0
57037,-2
57038,1
57039,0
57040,0
57041,0
57042,0
57043,-2
57044,-2
57045,1
57046,0
57047,0
57048,0
57049,0
57050,-2
57051,0
57052,0
57053,0
57054,0
57055,1
57056,0
57057,0
57058,-2
57059,0
57060,0
57061,-2
57062,1
57063,-2
57064,1
57065,0
57066,1
57067,-2
57068,0
57069,0
57070,0
57071,0
57072,1
57073,0
57074,0
57075,-2
57076,0
57077,-2
57078,0
57079,0
57080,1
57081,0
57082,0
57083,0
57084,-2
57085,0
57086,0
57087,-2
57088,0
57089,1
57090,1
57091,0
57092,0
57093,-2
57094,1
57095,-2
57096,0
57097,-2
57098,0
57099,0
57100,0
57101,0
57102,0
57103,0
57104,1
57105,0
57106,0
57107,0
57108,0
57109,-2
57110,0
57111,0
57112,-2
57113,0
57114,-2
57115,1
57116,1
57117,1
57118,-2
57119,-2
57120,-2
57121,0
57122,-2
57123,1
57124,-2
57125,-2
57126,1
57127,0
57128,-2
57129,0
57130,0
57131,-2
57132,1
57133,0
57134,0
57135,0
57136,0
57137,-2
57138,-2
57139,-2
57140,-2
57141,-2
57142,0
57143,-2
57144,1
57145,-2
57146,0
57147,0
57148,0
57149,0
57150,0
57151,0
57152,-2
57153,0
57154,0
57155,1
57156,0
57157,-2
57158,0
57159,0
57160,0
57161,0
57162,0
57163,-2
57164,-2
57165,1
57166,0
57167,0
57168,0
57169,1
57170,-2
57171,0
57172,-2
57173,1
57174,1
57175,0
57176,0
57177,-2
57178,-2
57179,-2
57180,1
57181,-2
57182,0
57183,-2
57184,0
57185,-2
57186,0
57187,0
57188,0
57189,-2
57190,1
57191,0
57192,-2
57193,1
57194,-2
57195,0
57196,0
57197,0
57198,0
57199,-2
57200,1
57201,0
57202,0
57203,1
57204,0
57205,1
57206,0
57207,0
57208,1
57209,-2
57210,1
57211,1
57212,0
57213,-2
57214,0
57215,-2
57216,0
57217,0
57218,1
57219,-2
57220,0
57221,0
57222,-2
57223,0
57224,-2
57225,0
57226,0
57227,-2
57228,-2
57229,0
57230,1
57231,0
57232,-2
57233,1
57234,0
57235,1
57236,-2
57237,1
57238,0
57239,-2
57240,0
57241,-2
57242,0
57243,0
57244,-2
57245,-2
57246,0
57247,0
57248,-2
57249,-2
57250,1
57251,1
57252,-2
57253,-2
57254,-2
57255,-2
57256,0
57257,-2
57258,-2
57259,-2
57260,-2
57261,-2
57262,1
57263,0
57264,0
57265,0
57266,0
57267,1
57268,0
57269,-2
57270,1
57271,1
57272,1
57273,0
57274,-2
57275,0
57276,1
57277,0
57278,-2
57279,0
57280,-2
57281,1
57282,-2
57283,0
57284,0
57285,-2
57286,0
57287,-2
57288,0
57289,1
57290,-2
57291,0
57292,0
57293,0
57294,1
57295,1
57296,-2
57297,0
57298,0
57299,-2
57300,1
57301,-2
57302,-2
57303,0
57304,-2
57305,0
57306,0
57307,-2
57308,0
57309,0
57310,0
57311,0
57312,-2
57313,-2
57314,-2
57315,1
57316,0
57317,-2
57318,0
57319,-2
57320,0
57321,-2
57322,1
57323,0
57324,-2
57325,-2
57326,1
57327,0
57328,0
57329,1
57330,0
57331,0
57332,-2
57333,0
57334,0
57335,0
57336,-2
57337,0
57338,0
57339,-2
57340,0
57341,1
57342,1
57343,0
57344,0
57345,0
57346,0
57347,0
57348,0
57349,1
57350,1
57351,-2
57352,-2
57353,0
57354,0
57355,-2
57356,0
57357,0
57358,-2
57359,0
57360,0
57361,0
57362,0
57363,-2
57364,0
57365,0
57366,-2
57367,0
57368,0
57369,1
57370,0
57371,-2
57372,-2
57373,-2
57374,0
57375,0
57376,0
57377,0
57378,0
57379,0
57380,1
57381,0
57382,0
57383,-2
57384,0
57385,0
57386,0
57387,-2
57388,1
57389,1
57390,-2
57391,-2
57392,0
57393,-2
57394,0
57395,0
57396,-2
57397,-2
57398,0
57399,1
57400,-2
57401,1
57402,0
57403,-2
57404,0
57405,1
57406,1
57407,0
57408,0
57409,1
57410,1
57411,-2
57412,0
57413,-2
57414,0
57415,0
57416,0
57417,0
57418,1
57419,0
57420,1
57421,-2
57422,1
57423,0
57424,-2
57425,-2
57426,-2
57427,0
57428,1
57429,0
57430,-2
57431,-2
57432,0
57433,0
57434,0
57435,-2
57436,1
57437,0
57438,-2
57439,-2
57440,1
57441,-2
57442,0
57443,0
57444,0
57445,0
57446,-2
57447,-2
57448,1
57449,-2
57450,0
57451,1
57452,-2
57453,-2
57454,0
57455,0
57456,-2
57457,1
57458,0
57459,0
57460,1
57461,-2
57462,-2
57463,-2
57464,0
57465,1
57466,0
57467,1
57468,-2
57469,0
57470,0
57471,1
57472,-2
57473,0
57474,0
57475,1
57476,0
57477,1
57478,1
57479,0
57480,1
57481,-2
57482,0
57483,0
57484,0
57485,-2
57486,0
57487,1
57488,-2
57489,-2
57490,0
57491,-2
57492,0
57493,0
57494,0
57495,0
57496,0
57497,-2
57498,1
57499,0
57500,0
57501,0
57502,1
57503,-2
57504,-2
57505,1
57506,0
57507,1
57508,0
57509,0
57510,1
57511,0
57512,1
57513,-2
57514,0
57515,1
57516,1
57517,-2
57518,0
57519,-2
57520,-2
57521,-2
57522,0
57523,1
57524,-2
57525,0
57526,-2
57527,0
57528,-2
57529,1
57530,0
57531,1
57532,1
57533,-2
57534,0
57535,-2
57536,-2
57537,0
57538,0
57539,-2
57540,1
57541,1
57542,-2
57543,0
57544,1
57545,0
57546,-2
57547,-2
57548,1
57549,-2
57550,-2
57551,1
57552,0
57553,0
57554,0
57555,-2
57556,0
57557,-2
57558,0
57559,0
57560,1
57561,-2
57562,1
57563,0
57564,1
57565,0
57566,-2
57567,1
57568,1
57569,0
57570,0
57571,1
57572,-2
57573,1
57574,0
57575,-2
57576,0
57577,1
57578,0
57579,1
57580,0
57581,-2
57582,-2
57583,-2
57584,0
57585,0
57586,1
57587,0
57588,0
57589,-2
57590,-2
57591,-2
57592,0
57593,0
57594,0
57595,0
57596,0
57597,0
57598,-2
57599,0
57600,0
57601,1
57602,-2
57603,1
57604,0
57605,0
57606,0
57607,0
57608,-2
57609,1
57610,1
57611,0
57612,0
57613,0
57614,0
57615,0
57616,0
57617,0
57618,-2
57619,0
57620,-2
57621,0
57622,-2
57623,0
57624,1
57625,-2
57626,0
57627,0
57628,-2
57629,1
57630,0
57631,1
57632,-2
57633,0
57634,-2
57635,0
57636,1
57637,-2
57638,0
57639,0
57640,0
57641,0
57642,0
57643,0
57644,1
57645,-2
57646,-2
57647,0
57648,-2
57649,1
57650,-2
57651,0
57652,1
57653,0
57654,0
57655,-2
57656,1
57657,0
57658,-2
57659,-2
57660,0
57661,-2
57662,0
57663,1
57664,-2
57665,1
57666,0
57667,0
57668,-2
57669,-2
57670,0
57671,1
57672,0
57673,1
57674,1
57675,0
57676,0
57677,1
57678,-2
57679,0
57680,-2
57681,0
57682,0
57683,-2
57684,1
57685,-2
57686,-2
57687,0
57688,-2
57689,-2
57690,-2
57691,-2
57692,-2
57693,-2
57694,1
57695,1
57696,-2
57697,-2
57698,0
57699,-2
57700,0
57701,-2
57702,1
57703,0
57704,1
57705,1
57706,0
57707,0
57708,1
57709,-2
57710,-2
57711,0
57712,0
57713,1
57714,-2
57715,-2
57716,1
57717,-2
57718,0
57719,-2
57720,-2
57721,1
57722,0
57723,0
57724,0
57725,0
57726,0
57727,0
57728,-2
57729,0
57730,0
57731,1
57732,-2
57733,0
57734,1
57735,0
57736,-2
57737,-2
57738,-2
57739,1
57740,0
57741,0
57742,0
57743,-2
57744,0
57745,0
57746,0
57747,-2
57748,0
57749,0
57750,0
57751,-2
57752,1
57753,-2
57754,-2
57755,0
57756,0
57757,0
57758,-2
57759,-2
57760,0
57761,0
57762,0
57763,0
57764,1
57765,0
57766,1
57767,0
57768,-2
57769,1
57770,0
57771,0
57772,0
57773,-2
57774,-2
57775,1
57776,0
57777,1
57778,0
57779,-2
57780,0
57781,0
57782,0
57783,0
57784,0
57785,-2
57786,-2
57787,0
57788,0
57789,-2
57790,1
57791,0
57792,0
57793,-2
57794,0
57795,0
57796,-2
57797,0
57798,0
57799,-2
57800,0
57801,1
57802,0
57803,0
57804,0
57805,1
57806,-2
57807,0
57808,0
57809,-2
57810,-2
57811,-2
57812,-2
57813,0
57814,0
57815,0
57816,-2
57817,0
57818,0
57819,-2
57820,1
57821,0
57822,0
57823,0
57824,0
57825,0
57826,0
57827,0
57828,1
57829,-2
57830,0
57831,1
57832,-2
57833,1
57834,0
57835,0
57836,0
57837,0
57838,1
57839,-2
57840,-2
57841,-2
57842,0
57843,0
57844,0
57845,0
57846,1
57847,-2
57848,1
57849,0
57850,0
57851,0
57852,0
57853,1
57854,0
57855,0
57856,1
57857,0
57858,0
57859,1
57860,-2
57861,-2
57862,-2
57863,0
57864,-2
57865,1
57866,-2
57867,0
57868,-2
57869,0
57870,0
57871,0
57872,-2
57873,0
57874,-2
57875,0
57876,0
57877,-2
57878,1
57879,1
57880,0
57881,0
57882,1
57883,1
57884,-2
57885,-2
57886,1
57887,0
57888,1
57889,0
57890,-2
57891,0
57892,0
57893,1
57894,0
57895,0
57896,1
57897,1
57898,0
57899,0
57900,0
57901,1
57902,-2
57903,0
57904,0
57905,0
57906,1
57907,0
57908,0
57909,0
57910,0
57911,-2
57912,0
57913,0
57914,1
57915,1
57916,0
57917,-2
57918,0
57919,0
57920,0
57921,1
57922,-2
57923,-2
57924,-2
57925,0
57926,1
57927,-2
57928,-2
57929,-2
57930,1
57931,0
57932,0
57933,0
57934,0
57935,-2
57936,-2
57937,0
57938,1
57939,-2
57940,-2
57941,0
57942,1
57943,-2
57944,0
57945,0
57946,0
57947,0
57948,1
57949,0
57950,0
57951,0
57952,0
57953,0
57954,0
57955,0
57956,0
57957,0
57958,0
57959,-2
57960,1
57961,0
57962,0
57963,0
57964,0
57965,-2
57966,1
57967,-2
57968,0
57969,-2
57970,-2
57971,0
57972,0
57973,-2
57974,0
57975,1
57976,-2
57977,0
57978,-2
57979,-2
57980,0
57981,0
57982,0
57983,0
57984,0
57985,0
57986,0
57987,1
57988,1
57989,-2
57990,1
57991,-2
57992,0
57993,-2
57994,0
57995,0
57996,-2
57997,0
57998,0
57999,-2
58000,0
58001,0
58002,1
58003,1
58004,1
58005,0
58006,-2
58007,0
58008,0
58009,-2
58010,0
58011,0
58012,0
58013,1
58014,0
58015,-2
58016,1
58017,1
58018,0
58019,1
58020,1
58021,0
58022,0
58023,0
58024,-2
58025,1
58026,-2
58027,-2
58028,0
58029,0
58030,0
58031,0
58032,-2
58033,0
58034,0
58035,-2
58036,1
58037,1
58038,1
58039,0
58040,-2
58041,0
58042,-2
58043,0
58044,0
58045,0
58046,1
58047,0
58048,0
58049,1
58050,0
58051,-2
58052,-2
58053,1
58054,1
58055,0
58056,1
58057,1
58058,-2
58059,-2
58060,1
58061,0
58062,1
58063,-2
58064,0
58065,0
58066,0
58067,0
58068,0
58069,1
58070,0
58071,1
58072,0
58073,-2
58074,0
58075,0
58076,0
58077,0
58078,1
58079,-2
58080,-2
58081,0
58082,-2
58083,-2
58084,0
58085,1
58086,-2
58087,-2
58088,0
58089,0
58090,0
58091,-2
58092,0
58093,0
58094,1
58095,1
58096,-2
58097,1
58098,0
58099,-2
58100,-2
58101,0
58102,0
58103,1
58104,0
58105,1
58106,0
58107,1
58108,-2
58109,0
58110,1
58111,0
58112,0
58113,0
58114,0
58115,-2
58116,1
58117,-2
58118,0
58119,0
58120,1
58121,-2
58122,0
58123,0
58124,0
58125,0
58126,-2
58127,0
58128,0
58129,0
58130,0
58131,0
58132,1
58133,-2
58134,0
58135,0
58136,-2
58137,-2
58138,1
58139,-2
58140,-2
58141,0
58142,-2
58143,-2
58144,1
58145,0
58146,-2
58147,0
58148,0
58149,1
58150,1
58151,-2
58152,-2
58153,1
58154,-2
58155,0
58156,0
58157,-2
58158,0
58159,-2
58160,0
58161,1
58162,0
58163,-2
58164,-2
58165,-2
58166,-2
58167,0
58168,0
58169,0
58170,0
58171,0
58172,0
58173,-2
58174,0
58175,-2
58176,1
58177,1
58178,0
58179,1
58180,-2
58181,-2
58182,-2
58183,-2
58184,0
58185,1
58186,1
58187,0
58188,1
58189,0
58190,1
58191,0
58192,0
58193,-2
58194,-2
58195,0
58196,-2
58197,1
58198,1
58199,0
58200,0
58201,0
58202,-2
58203,0
58204,1
58205,1
58206,-2
58207,-2
58208,0
58209,1
58210,-2
58211,1
58212,0
58213,0
58214,0
58215,0
58216,0
58217,0
58218,0
58219,-2
58220,0
58221,-2
58222,-2
58223,0
58224,1
58225,-2
58226,-2
58227,0
58228,1
58229,0
58230,1
58231,0
58232,1
58233,1
58234,1
58235,0
58236,0
58237,1
58238,-2
58239,0
58240,0
58241,-2
58242,-2
58243,0
58244,0
58245,0
58246,0
58247,1
58248,1
58249,-2
58250,0
58251,-2
58252,-2
58253,-2
58254,-2
58255,1
58256,0
58257,0
58258,-2
58259,1
58260,0
58261,0
58262,1
58263,0
58264,-2
58265,0
58266,-2
58267,0
58268,0
58269,0
58270,0
58271,0
58272,-2
58273,0
58274,1
58275,0
58276,-2
58277,1
58278,0
58279,-2
58280,-2
58281,0
58282,0
58283,0
58284,0
58285,-2
58286,-2
58287,0
58288,0
58289,0
58290,-2
58291,-2
58292,1
58293,0
58294,-2
58295,0
58296,0
58297,-2
58298,-2
58299,0
58300,0
58301,-2
58302,0
58303,0
58304,-2
58305,0
58306,1
58307,0
58308,-2
58309,1
58310,1
58311,0
58312,0
58313,0
58314,-2
58315,0
58316,1
58317,-2
58318,0
58319,-2
58320,0
58321,-2
58322,0
58323,0
58324,0
58325,0
58326,0
58327,0
58328,-2
58329,0
58330,-2
58331,0
58332,0
58333,0
58334,-2
58335,-2
58336,0
58337,-2
58338,1
58339,0
58340,0
58341,0
58342,0
58343,0
58344,0
58345,1
58346,0
58347,0
58348,0
58349,-2
58350,-2
58351,0
58352,1
58353,-2
58354,0
58355,-2
58356,1
58357,1
58358,-2
58359,1
58360,-2
58361,0
58362,0
58363,-2
58364,1
58365,-2
58366,0
58367,0
58368,1
58369,0
58370,0
58371,0
58372,0
58373,0
58374,0
58375,1
58376,0
58377,0
58378,-2
58379,-2
58380,1
58381,0
58382,0
58383,1
58384,-2
58385,0
58386,1
58387,0
58388,0
58389,1
58390,-2
58391,0
58392,1
58393,0
58394,0
58395,0
58396,0
58397,-2
58398,-2
58399,0
58400,-2
58401,-2
58402,-2
58403,0
58404,0
58405,1
58406,0
58407,1
58408,0
58409,1
58410,1
58411,0
58412,0
58413,0
58414,1
58415,0
58416,0
58417,0
58418,0
58419,1
58420,1
58421,0
58422,0
58423,1
58424,0
58425,0
58426,1
58427,0
58428,-2
58429,0
58430,0
58431,0
58432,0
58433,-2
58434,0
58435,1
58436,0
58437,-2
58438,0
58439,1
58440,0
58441,0
58442,1
58443,0
58444,0
58445,-2
58446,0
58447,0
58448,0
58449,1
58450,0
58451,1
58452,0
58453,0
58454,0
58455,-2
58456,1
58457,0
58458,1
58459,-2
58460,0
58461,-2
58462,0
58463,0
58464,0
58465,0
58466,0
58467,1
58468,0
58469,-2
58470,-2
58471,-2
58472,0
58473,0
58474,0
58475,0
58476,0
58477,-2
58478,0
58479,1
58480,-2
58481,-2
58482,1
58483,0
58484,-2
58485,0
58486,0
58487,0
58488,-2
58489,0
58490,-2
58491,0
58492,0
58493,1
58494,-2
58495,1
58496,0
58497,1
58498,0
58499,1
58500,0
58501,0
58502,-2
58503,0
58504,0
58505,0
58506,-2
58507,0
58508,0
58509,1
58510,-2
58511,0
58512,1
58513,0
58514,-2
58515,0
58516,-2
58517,1
58518,-2
58519,0
58520,0
58521,0
58522,-2
58523,-2
58524,1
58525,0
58526,0
58527,-2
58528,0
58529,1
58530,0
58531,0
58532,-2
58533,-2
58534,0
58535,0
58536,-2
58537,-2
58538,-2
58539,0
58540,0
58541,0
58542,-2
58543,-2
58544,0
58545,-2
58546,1
58547,0
58548,1
58549,1
58550,0
58551,0
58552,0
58553,0
58554,-2
58555,0
58556,0
58557,-2
58558,-2
58559,0
58560,1
58561,-2
58562,0
58563,-2
58564,0
58565,0
58566,1
58567,1
58568,-2
58569,1
58570,0
58571,1
58572,0
58573,-2
58574,-2
58575,-2
58576,0
58577,-2
58578,-2
58579,-2
58580,0
58581,0
58582,0
58583,-2
58584,1
58585,0
58586,0
58587,-2
58588,0
58589,0
58590,1
58591,1
58592,1
58593,-2
58594,0
58595,-2
58596,0
58597,1
58598,0
58599,0
58600,1
58601,0
58602,-2
58603,0
58604,0
58605,0
58606,0
58607,-2
58608,1
58609,-2
58610,0
58611,-2
58612,0
58613,-2
58614,0
58615,-2
58616,1
58617,0
58618,0
58619,0
58620,0
58621,0
58622,1
58623,-2
58624,0
58625,0
58626,-2
58627,0
58628,-2
58629,1
58630,-2
58631,-2
58632,0
58633,-2
58634,0
58635,0
